seq_label,img_name,confidence,class,x_min,y_min,x_max,y_max
person-9,00000001.jpg,1,person,951.0,287.0,1005.0,421.0
person-9,00000002.jpg,1,person,945.03,285.09,996.97,420.28
person-9,00000003.jpg,1,person,940.26,285.2,991.73,420.92
person-9,00000004.jpg,1,person,934.35,283.99,985.7,420.2
person-9,00000005.jpg,1,person,928.85,286.26,979.02,420.7
person-9,00000006.jpg,1,person,922.54,287.01,972.6,420.92
person-9,00000007.jpg,1,person,916.87,286.22,966.26,420.48
person-9,00000008.jpg,1,person,909.98,285.66,960.19,420.65
person-9,00000009.jpg,1,person,903.88,285.44,953.93,420.18
person-9,00000010.jpg,1,person,898.58,285.07,948.22,421.04
person-9,00000011.jpg,1,person,891.97,282.88,942.68,421.0
person-9,00000012.jpg,1,person,885.55,281.36,937.11,421.27
person-9,00000013.jpg,1,person,879.34,282.94,932.16,421.25
person-9,00000014.jpg,1,person,873.44,281.66,926.12,420.05
person-9,00000015.jpg,1,person,867.16,283.02,917.7,421.12
person-9,00000016.jpg,1,person,862.35,283.56,909.92,420.58
person-9,00000017.jpg,1,person,856.13,283.69,900.43,420.21
person-9,00000018.jpg,1,person,849.91,284.14,890.37,420.13
person-9,00000019.jpg,1,person,843.36,284.98,881.81,419.69
person-9,00000020.jpg,1,person,836.62,285.85,872.42,421.04
person-9,00000021.jpg,1,person,829.84,285.21,864.06,422.28
person-9,00000022.jpg,1,person,817.01,287.08,852.03,422.57
person-9,00000023.jpg,1,person,809.81,287.32,845.94,422.56
person-9,00000024.jpg,1,person,801.79,287.86,840.46,422.71
person-9,00000025.jpg,1,person,793.37,287.86,833.71,422.31
person-9,00000026.jpg,1,person,785.97,288.49,827.67,423.3
person-9,00000027.jpg,1,person,779.82,286.9,822.34,423.82
person-9,00000028.jpg,1,person,772.43,287.17,815.48,422.98
person-9,00000029.jpg,1,person,766.06,288.15,810.35,423.12
person-9,00000030.jpg,1,person,758.56,288.54,803.71,423.28
person-9,00000031.jpg,1,person,751.35,288.32,798.61,422.79
person-9,00000032.jpg,1,person,744.95,287.44,792.05,422.21
person-9,00000033.jpg,1,person,736.57,287.25,785.37,422.77
person-9,00000034.jpg,1,person,730.83,287.05,780.03,422.85
person-9,00000035.jpg,1,person,724.56,287.95,772.03,423.18
person-9,00000036.jpg,1,person,716.67,287.44,764.54,423.38
person-9,00000037.jpg,1,person,708.08,286.96,755.04,424.34
person-9,00000038.jpg,1,person,699.77,285.56,746.28,423.88
